fecha_vacunacion,DOSIS,cuenta
2020-04-27,1,1
2020-09-09,1,13
2020-09-10,1,2
2020-09-11,1,4
2020-09-12,1,4
2020-09-14,1,4
2020-09-15,1,3
2020-09-16,1,5
2020-09-17,1,8
2020-09-18,1,9
2020-09-19,1,9
2020-09-21,1,6
2020-09-22,1,5
2020-09-23,1,9
2020-09-24,1,7
2020-09-25,1,10
2020-09-26,1,12
2020-09-28,1,7
2020-09-29,1,5
2020-09-30,1,14
2020-09-30,2,10
2020-10-01,1,13
2020-10-01,2,3
2020-10-02,1,18
2020-10-02,2,4
2020-10-03,1,16
2020-10-03,2,3
2020-10-05,1,11
2020-10-05,2,3
2020-10-06,1,28
2020-10-06,2,4
2020-10-07,1,14
2020-10-07,2,5
2020-10-08,1,18
2020-10-08,2,5
2020-10-09,1,17
2020-10-09,2,11
2020-10-10,1,15
2020-10-10,2,4
2020-10-12,1,11
2020-10-12,2,6
2020-10-13,1,20
2020-10-13,2,6
2020-10-14,1,9
2020-10-14,2,7
2020-10-15,1,9
2020-10-15,2,11
2020-10-16,1,13
2020-10-16,2,6
2020-10-17,1,21
2020-10-17,2,14
2020-10-18,1,9
2020-10-19,1,21
2020-10-19,2,7
2020-10-20,1,17
2020-10-20,2,5
2020-10-21,1,16
2020-10-21,2,16
2020-10-22,1,14
2020-10-22,2,11
2020-10-23,1,12
2020-10-23,2,14
2020-10-24,1,24
2020-10-24,2,15
2020-10-25,1,4
2020-10-26,1,13
2020-10-26,2,8
2020-10-27,1,15
2020-10-27,2,26
2020-10-28,1,4
2020-10-28,2,17
2020-10-29,1,6
2020-10-29,2,19
2020-10-30,1,5
2020-10-30,2,16
2020-10-31,1,13
2020-10-31,2,15
2020-11-02,1,5
2020-11-02,2,10
2020-11-03,1,9
2020-11-03,2,17
2020-11-04,1,7
2020-11-04,2,11
2020-11-05,1,8
2020-11-05,2,6
2020-11-06,1,6
2020-11-06,2,11
2020-11-07,1,5
2020-11-07,2,16
2020-11-08,2,9
2020-11-09,1,8
2020-11-09,2,18
2020-11-10,1,9
2020-11-10,2,17
2020-11-11,1,8
2020-11-11,2,13
2020-11-12,1,8
2020-11-12,2,13
2020-11-13,1,7
2020-11-13,2,21
2020-11-14,1,9
2020-11-14,2,21
2020-11-15,2,6
2020-11-16,1,10
2020-11-16,2,14
2020-11-17,1,5
2020-11-17,2,16
2020-11-18,1,6
2020-11-18,2,4
2020-11-19,1,6
2020-11-19,2,4
2020-11-20,1,15
2020-11-20,2,3
2020-11-21,1,19
2020-11-21,2,10
2020-11-23,1,11
2020-11-23,2,7
2020-11-24,1,11
2020-11-24,2,11
2020-11-25,1,18
2020-11-25,2,8
2020-11-26,1,14
2020-11-26,2,9
2020-11-27,1,14
2020-11-27,2,6
2020-11-28,1,12
2020-11-28,2,6
2020-11-30,1,12
2020-11-30,2,8
2020-12-01,1,8
2020-12-01,2,12
2020-12-02,1,17
2020-12-02,2,5
2020-12-03,1,9
2020-12-03,2,8
2020-12-04,1,9
2020-12-04,2,5
2020-12-05,1,11
2020-12-05,2,13
2020-12-07,1,8
2020-12-07,2,10
2020-12-09,1,12
2020-12-09,2,7
2020-12-10,1,13
2020-12-10,2,7
2020-12-11,1,20
2020-12-11,2,9
2020-12-14,1,1
2020-12-15,1,2
2020-12-16,1,2
2020-12-16,2,5
2020-12-17,1,4
2020-12-17,2,21
2020-12-18,1,10
2020-12-18,2,19
2020-12-19,1,12
2020-12-19,2,25
2020-12-20,2,1
2020-12-21,1,2
2020-12-21,2,18
2020-12-22,1,4
2020-12-22,2,13
2020-12-23,1,3
2020-12-23,2,14
2020-12-24,2,2
2020-12-26,1,7
2020-12-26,2,30
2020-12-28,1,11
2020-12-28,2,17
2020-12-29,1,6
2020-12-29,2,3
2020-12-30,1,2
2020-12-30,2,9
2021-01-02,2,19
2021-01-04,1,1
2021-01-04,2,10
2021-01-05,1,1
2021-01-05,2,8
2021-01-06,1,1
2021-01-06,2,4
2021-01-07,1,2
2021-01-07,2,1
2021-01-08,1,1
2021-01-08,2,9
2021-01-09,1,2
2021-01-09,2,15
2021-01-10,2,1
2021-01-11,1,1
2021-01-11,2,1
2021-01-12,1,10
2021-01-12,2,4
2021-01-13,1,7
2021-01-13,2,3
2021-01-14,1,8
2021-01-14,2,1
2021-01-15,1,15
2021-01-15,2,2
2021-01-16,1,10
2021-01-17,2,3
2021-01-18,1,3
2021-01-18,2,7
2021-01-19,1,4
2021-01-19,2,4
2021-01-20,2,5
2021-01-21,1,2
2021-01-21,2,4
2021-01-22,2,1
2021-01-23,1,1
2021-01-23,2,3
2021-01-24,2,5
2021-01-25,2,4
2021-01-26,2,3
2021-01-27,1,1
2021-01-27,2,4
2021-01-28,2,6
2021-01-29,2,5
2021-01-30,2,2
2021-02-01,1,1
2021-02-02,2,8
2021-02-03,1,6
2021-02-03,2,5
2021-02-04,2,9
2021-02-05,2,7
2021-02-06,2,4
2021-02-07,1,2
2021-02-07,2,1
2021-02-08,1,6
2021-02-08,2,2
2021-02-09,1,3749
2021-02-09,2,3
2021-02-10,1,16584
2021-02-10,2,17
2021-02-11,1,34124
2021-02-11,2,2
2021-02-12,1,32375
2021-02-13,1,18868
2021-02-13,2,1
2021-02-13,3,1
2021-02-14,1,5354
2021-02-15,1,11480
2021-02-16,1,7521
2021-02-16,2,1
2021-02-17,1,3948
2021-02-18,1,7403
2021-02-18,2,1
2021-02-19,1,30522
2021-02-20,1,26120
2021-02-21,1,4555
2021-02-22,1,30466
2021-02-22,2,9
2021-02-23,1,27253
2021-02-23,2,1
2021-02-24,1,22911
2021-02-24,2,4
2021-02-25,1,15801
2021-02-25,2,2
2021-02-26,1,15635
2021-02-26,2,4
2021-02-27,1,6817
2021-02-28,1,997
2021-03-01,1,9292
2021-03-01,2,5
2021-03-02,1,7114
2021-03-02,2,2140
2021-03-03,1,6406
2021-03-03,2,12057
2021-03-04,1,3771
2021-03-04,2,29235
2021-03-05,1,4621
2021-03-05,2,32328
2021-03-05,4,1
2021-03-06,1,3022
2021-03-06,2,17007
2021-03-07,1,140
2021-03-07,2,2471
2021-03-08,1,17968
2021-03-08,2,12687
2021-03-09,1,19611
2021-03-09,2,7517
2021-03-09,3,1
2021-03-10,1,12913
2021-03-10,2,5075
2021-03-11,1,8546
2021-03-11,2,5904
2021-03-12,1,8747
2021-03-12,2,17740
2021-03-13,1,6185
2021-03-13,2,29442
2021-03-14,1,710
2021-03-14,2,2716
2021-03-15,1,18129
2021-03-15,2,29810
2021-03-16,1,22657
2021-03-16,2,24939
2021-03-16,5,1
2021-03-17,1,22411
2021-03-17,2,24448
2021-03-18,1,26210
2021-03-18,2,16615
2021-03-19,1,25675
2021-03-19,2,15829
2021-03-20,1,18165
2021-03-20,2,6389
2021-03-21,1,686
2021-03-21,2,1029
2021-03-22,1,8696
2021-03-22,2,8756
2021-03-23,1,15637
2021-03-23,2,9295
2021-03-24,1,14680
2021-03-24,2,7391
2021-03-25,1,12953
2021-03-25,2,4806
2021-03-26,1,16629
2021-03-26,2,4761
2021-03-27,1,11295
2021-03-27,2,3100
2021-03-28,1,2094
2021-03-28,2,201
2021-03-29,1,4901
2021-03-29,2,12491
2021-03-30,1,4650
2021-03-30,2,21950
2021-03-31,1,7617
2021-03-31,2,17579
2021-04-01,1,2431
2021-04-01,2,4301
2021-04-02,1,1145
2021-04-02,2,2802
2021-04-03,1,2710
2021-04-03,2,6197
2021-04-04,1,276
2021-04-04,2,1319
2021-04-05,1,6145
2021-04-05,2,10337
2021-04-06,1,11759
2021-04-06,2,18657
2021-04-07,1,13866
2021-04-07,2,17005
2021-04-07,3,1
2021-04-08,1,16997
2021-04-08,2,28805
2021-04-09,1,16632
2021-04-09,2,18417
2021-04-10,1,4185
2021-04-10,2,8776
2021-04-11,1,23
2021-04-11,2,78
2021-04-12,1,903
2021-04-12,2,13239
2021-04-12,3,2
2021-04-13,1,1884
2021-04-13,2,20125
2021-04-14,1,2727
2021-04-14,2,20685
2021-04-15,1,1841
2021-04-15,2,21547
2021-04-16,1,19691
2021-04-16,2,21873
2021-04-17,1,29643
2021-04-17,2,14602
2021-04-18,1,27934
2021-04-18,2,3173
2021-04-19,1,6964
2021-04-19,2,4018
2021-04-20,1,11269
2021-04-20,2,5145
2021-04-21,1,9829
2021-04-21,2,10243
2021-04-22,1,8220
2021-04-22,2,2521
2021-04-23,1,26405
2021-04-23,2,2590
2021-04-24,1,27681
2021-04-24,2,2465
2021-04-25,1,15558
2021-04-25,2,126
2021-04-26,1,15365
2021-04-26,2,4507
2021-04-27,1,19710
2021-04-27,2,10823
2021-04-27,3,1
2021-04-27,4,1
2021-04-28,1,39526
2021-04-28,2,11836
2021-04-28,3,1
2021-04-29,1,44737
2021-04-29,2,12884
2021-04-29,3,1
2021-04-30,1,81250
2021-04-30,2,18271
2021-05-01,1,63150
2021-05-01,2,2995
2021-05-02,1,47939
2021-05-02,2,1079
2021-05-03,1,59263
2021-05-03,2,5042
2021-05-04,1,22874
2021-05-04,2,1516
2021-05-05,1,20476
2021-05-05,2,4560
2021-05-06,1,39238
2021-05-06,2,2062
2021-05-06,4,1
2021-05-07,1,33509
2021-05-07,2,14824
2021-05-07,4,1
2021-05-08,1,61117
2021-05-08,2,22739
2021-05-09,1,33254
2021-05-09,2,25450
2021-05-10,1,47500
2021-05-10,2,9029
2021-05-11,1,42786
2021-05-11,2,12563
2021-05-12,1,57639
2021-05-12,2,11389
2021-05-13,1,73428
2021-05-13,2,8428
2021-05-13,4,1
2021-05-14,1,87994
2021-05-14,2,20944
2021-05-15,1,52990
2021-05-15,2,22004
2021-05-16,1,23637
2021-05-16,2,14538
2021-05-17,1,51140
2021-05-17,2,8319
2021-05-18,1,59548
2021-05-18,2,9897
2021-05-19,1,60366
2021-05-19,2,20363
2021-05-20,1,70321
2021-05-20,2,16430
2021-05-21,1,109110
2021-05-21,2,53643
2021-05-22,1,79409
2021-05-22,2,52295
2021-05-23,1,45299
2021-05-23,2,42825
2021-05-23,3,1
2021-05-24,1,69595
2021-05-24,2,52310
2021-05-24,3,1
2021-05-25,1,77804
2021-05-25,2,23648
2021-05-26,1,83230
2021-05-26,2,12781
2021-05-26,3,1
2021-05-27,1,90370
2021-05-27,2,27071
2021-05-28,1,124678
2021-05-28,2,27831
2021-05-28,4,1
2021-05-29,1,75281
2021-05-29,2,56135
2021-05-30,1,33876
2021-05-30,2,31554
2021-05-31,1,68981
2021-05-31,2,43370
2021-06-01,1,75767
2021-06-01,2,38017
2021-06-01,3,1
2021-06-02,1,78333
2021-06-02,2,36395
2021-06-02,3,1
2021-06-03,1,38761
2021-06-03,2,26870
2021-06-04,1,16162
2021-06-04,2,21569
2021-06-05,1,7561
2021-06-05,2,13705
2021-06-06,1,1853
2021-06-06,2,305
2021-06-07,1,7969
2021-06-07,2,23413
2021-06-08,1,101514
2021-06-08,2,116738
2021-06-08,3,2
2021-06-09,1,115116
2021-06-09,2,92301
2021-06-09,3,2
2021-06-10,1,124616
2021-06-10,2,106640
2021-06-11,1,90858
2021-06-11,2,135276
2021-06-11,3,1
2021-06-12,1,75576
2021-06-12,2,89191
2021-06-12,3,2
2021-06-13,1,37356
2021-06-13,2,46982
2021-06-13,3,1
2021-06-14,1,36426
2021-06-14,2,78651
2021-06-14,4,1
2021-06-15,1,42164
2021-06-15,2,89488
2021-06-15,3,2
2021-06-16,1,38211
2021-06-16,2,77094
2021-06-17,1,40651
2021-06-17,2,100643
2021-06-18,1,35741
2021-06-18,2,139311
2021-06-18,3,3
2021-06-19,1,22687
2021-06-19,2,92001
2021-06-19,3,3
2021-06-20,1,6253
2021-06-20,2,27174
2021-06-20,3,2
2021-06-21,1,44334
2021-06-21,2,68774
2021-06-21,3,1
2021-06-22,1,47051
2021-06-22,2,94984
2021-06-23,1,41251
2021-06-23,2,87740
2021-06-23,3,1
2021-06-24,1,44284
2021-06-24,2,42100
2021-06-25,1,92742
2021-06-25,2,34922
2021-06-26,1,69580
2021-06-26,2,12927
2021-06-27,1,47399
2021-06-27,2,3972
2021-06-27,3,2
2021-06-28,1,42572
2021-06-28,2,13994
2021-06-28,3,1
2021-06-29,1,31278
2021-06-29,2,69832
2021-06-29,3,1
2021-06-29,4,1
2021-06-30,1,84088
2021-06-30,2,98717
2021-06-30,3,1
2021-06-30,4,2
2021-07-01,1,100283
2021-07-01,2,101745
2021-07-01,3,2
2021-07-02,1,116633
2021-07-02,2,91460
2021-07-02,3,3
2021-07-03,1,124673
2021-07-03,2,73250
2021-07-03,3,1
2021-07-04,1,100246
2021-07-04,2,35453
2021-07-05,1,151347
2021-07-05,2,37039
2021-07-06,1,172288
2021-07-06,2,41904
2021-07-06,3,2
2021-07-07,1,137741
2021-07-07,2,34614
2021-07-07,3,2
2021-07-08,1,115747
2021-07-08,2,43711
2021-07-08,3,2
2021-07-09,1,123201
2021-07-09,2,41287
2021-07-10,1,241796
2021-07-10,2,27141
2021-07-10,3,6
2021-07-11,1,170222
2021-07-11,2,11000
2021-07-11,3,8
2021-07-12,1,84838
2021-07-12,2,22871
2021-07-13,1,86873
2021-07-13,2,25578
2021-07-13,3,1
2021-07-14,1,119586
2021-07-14,2,30196
2021-07-14,3,1
2021-07-15,1,142413
2021-07-15,2,58214
2021-07-16,1,133579
2021-07-16,2,95277
2021-07-16,3,2
2021-07-17,1,227846
2021-07-17,2,81585
2021-07-17,3,4
2021-07-18,1,131885
2021-07-18,2,47018
2021-07-18,3,1
2021-07-19,1,57771
2021-07-19,2,40887
2021-07-19,3,1
2021-07-20,1,71698
2021-07-20,2,31918
2021-07-20,3,1
2021-07-21,1,86843
2021-07-21,2,72826
2021-07-22,1,110626
2021-07-22,2,83841
2021-07-22,3,2
2021-07-22,4,2
2021-07-23,1,147555
2021-07-23,2,101017
2021-07-23,3,2
2021-07-23,4,1
2021-07-24,1,276425
2021-07-24,2,111957
2021-07-24,3,2
2021-07-25,1,206946
2021-07-25,2,101282
2021-07-25,3,3
2021-07-26,1,52601
2021-07-26,2,25533
2021-07-27,1,40976
2021-07-27,2,214295
2021-07-27,3,4
2021-07-28,1,14115
2021-07-28,2,101994
2021-07-28,3,2
2021-07-29,1,15699
2021-07-29,2,49568
2021-07-29,3,2
2021-07-30,1,37590
2021-07-30,2,128650
2021-07-30,3,3
2021-07-30,4,1
2021-07-31,1,59217
2021-07-31,2,216981
2021-07-31,3,5
2021-07-31,4,1
2021-08-01,1,52757
2021-08-01,2,156725
2021-08-01,3,3
2021-08-02,1,40931
2021-08-02,2,108335
2021-08-02,3,1
2021-08-03,1,38353
2021-08-03,2,101723
2021-08-03,3,2
2021-08-04,1,49394
2021-08-04,2,112527
2021-08-04,3,2
2021-08-05,1,51293
2021-08-05,2,121550
2021-08-06,1,155927
2021-08-06,2,129542
2021-08-06,3,2
2021-08-07,1,290284
2021-08-07,2,206789
2021-08-07,3,2
2021-08-07,4,1
2021-08-08,1,222261
2021-08-08,2,140510
2021-08-08,3,4
2021-08-09,1,53556
2021-08-09,2,52407
2021-08-10,1,60641
2021-08-10,2,63753
2021-08-10,3,1
2021-08-11,1,42033
2021-08-11,2,78007
2021-08-11,3,1
2021-08-12,1,37869
2021-08-12,2,80190
2021-08-12,3,1
2021-08-13,1,34557
2021-08-13,2,83423
2021-08-13,3,1
