fecha_vacunacion,DOSIS,cuenta
2021-08-14,1,39986
2021-08-14,2,194830
2021-08-14,3,3
2021-08-14,4,1
2021-08-15,1,21172
2021-08-15,2,175894
2021-08-15,3,3
2021-08-16,1,32753
2021-08-16,2,47646
2021-08-16,3,4
2021-08-17,1,37568
2021-08-17,2,63503
2021-08-17,3,3
2021-08-18,1,34743
2021-08-18,2,54856
2021-08-18,3,2
2021-08-19,1,43354
2021-08-19,2,58859
2021-08-19,3,2
2021-08-20,1,81875
2021-08-20,2,69300
2021-08-21,1,186664
2021-08-21,2,130332
2021-08-21,3,2
2021-08-22,1,152011
2021-08-22,2,79959
2021-08-22,3,6
2021-08-23,1,34895
2021-08-23,2,46207
2021-08-23,3,1
2021-08-24,1,37817
2021-08-24,2,39543
2021-08-25,1,53543
2021-08-25,2,38036
2021-08-25,3,2
2021-08-26,1,70642
2021-08-26,2,36336
2021-08-26,3,2
2021-08-26,4,1
2021-08-27,1,55118
2021-08-27,2,118600
2021-08-27,3,3
2021-08-27,4,1
2021-08-28,1,230935
2021-08-28,2,232226
2021-08-28,3,7
2021-08-29,1,179437
2021-08-29,2,229038
2021-08-29,3,6
2021-08-29,4,1
2021-08-30,1,7847
2021-08-30,2,10145
2021-08-30,3,1
2021-08-31,1,71084
2021-08-31,2,49058
2021-08-31,3,3
2021-09-01,1,75353
2021-09-01,2,71184
2021-09-01,3,2
2021-09-02,1,126367
2021-09-02,2,58824
2021-09-02,3,2
2021-09-03,1,146054
2021-09-03,2,68404
2021-09-03,3,3
2021-09-04,1,289898
2021-09-04,2,75387
2021-09-04,3,5
2021-09-05,1,237910
2021-09-05,2,33587
2021-09-05,3,7
2021-09-06,1,111241
2021-09-06,2,30151
2021-09-06,3,2
2021-09-07,1,175078
2021-09-07,2,38423
2021-09-07,3,1
2021-09-08,1,299133
2021-09-08,2,54387
2021-09-08,3,2
2021-09-09,1,298895
2021-09-09,2,50773
2021-09-09,3,6
2021-09-09,4,1
2021-09-10,1,338718
2021-09-10,2,75444
2021-09-10,3,6
2021-09-11,1,483250
2021-09-11,2,119352
2021-09-11,3,9
2021-09-11,4,1
2021-09-12,1,366918
2021-09-12,2,124084
2021-09-12,3,4
2021-09-12,4,2
2021-09-13,1,171156
2021-09-13,2,39273
2021-09-13,3,3
2021-09-14,1,260976
2021-09-14,2,40929
2021-09-14,3,5
2021-09-14,4,1
2021-09-15,1,199598
2021-09-15,2,53724
2021-09-15,3,5
2021-09-16,1,262929
2021-09-16,2,74423
2021-09-16,3,6
2021-09-17,1,253904
2021-09-17,2,53601
2021-09-17,3,8
2021-09-18,1,331548
2021-09-18,2,159209
2021-09-18,3,10
2021-09-18,4,2
2021-09-19,1,187779
2021-09-19,2,116411
2021-09-19,3,6
2021-09-19,4,1
2021-09-20,1,85392
2021-09-20,2,46082
2021-09-20,3,12
2021-09-21,1,118679
2021-09-21,2,82205
2021-09-21,3,9
2021-09-22,1,104996
2021-09-22,2,70522
2021-09-22,3,1
2021-09-23,1,94340
2021-09-23,2,75323
2021-09-23,3,7
2021-09-23,4,1
2021-09-24,1,101595
2021-09-24,2,95434
2021-09-24,3,5
2021-09-25,1,159229
2021-09-25,2,252548
2021-09-25,3,4
2021-09-26,1,124175
2021-09-26,2,203520
2021-09-26,3,7
2021-09-27,1,97896
2021-09-27,2,108538
2021-09-27,3,5
2021-09-28,1,109896
2021-09-28,2,128872
2021-09-28,3,4
2021-09-29,1,103112
2021-09-29,2,208264
2021-09-29,3,17
2021-09-29,4,1
2021-09-30,1,95857
2021-09-30,2,218453
2021-09-30,3,16
2021-10-01,1,88331
2021-10-01,2,198660
2021-10-01,3,17
2021-10-02,1,177111
2021-10-02,2,398632
2021-10-02,3,56
2021-10-03,1,152611
2021-10-03,2,331371
2021-10-03,3,18
2021-10-03,4,1
2021-10-04,1,73503
2021-10-04,2,191961
2021-10-04,3,14
2021-10-05,1,74394
2021-10-05,2,221685
2021-10-05,3,19
2021-10-05,4,1
2021-10-06,1,74914
2021-10-06,2,206194
2021-10-06,3,12
2021-10-07,1,70154
2021-10-07,2,200621
2021-10-07,3,8
2021-10-08,1,57691
2021-10-08,2,152547
2021-10-08,3,32
2021-10-08,4,2
2021-10-09,1,94909
2021-10-09,2,281617
2021-10-09,3,17
2021-10-09,4,1
2021-10-10,1,64681
2021-10-10,2,177066
2021-10-10,3,19
2021-10-11,1,63504
2021-10-11,2,116193
2021-10-11,3,9
2021-10-11,4,2
2021-10-12,1,115453
2021-10-12,2,125297
2021-10-12,3,57
2021-10-13,1,109911
2021-10-13,2,118025
2021-10-13,3,10
2021-10-14,1,106809
2021-10-14,2,118548
2021-10-14,3,20
2021-10-14,4,1
2021-10-15,1,110298
2021-10-15,2,111194
2021-10-15,3,20427
2021-10-16,1,177495
2021-10-16,2,146048
2021-10-16,3,25240
2021-10-17,1,156937
2021-10-17,2,120767
2021-10-17,3,10915
2021-10-18,1,92291
2021-10-18,2,86479
2021-10-18,3,26909
2021-10-19,1,76396
2021-10-19,2,103261
2021-10-19,3,25792
2021-10-20,1,57568
2021-10-20,2,97873
2021-10-20,3,25482
2021-10-20,4,2
2021-10-21,1,57225
2021-10-21,2,92809
2021-10-21,3,16809
2021-10-22,1,48699
2021-10-22,2,88246
2021-10-22,3,15529
2021-10-23,1,106873
2021-10-23,2,145622
2021-10-23,3,7304
2021-10-24,1,74411
2021-10-24,2,125959
2021-10-24,3,2198
2021-10-25,1,40350
2021-10-25,2,76097
2021-10-25,3,6971
2021-10-26,1,37929
2021-10-26,2,74066
2021-10-26,3,6265
2021-10-27,1,37577
2021-10-27,2,70124
2021-10-27,3,5789
2021-10-28,1,44783
2021-10-28,2,71595
2021-10-28,3,11308
2021-10-29,1,47683
2021-10-29,2,66430
2021-10-29,3,15172
2021-10-30,1,208715
2021-10-30,2,85814
2021-10-30,3,14298
2021-10-31,1,176514
2021-10-31,2,69332
2021-10-31,3,9022
2021-11-01,1,74513
2021-11-01,2,24363
2021-11-01,3,4315
2021-11-02,1,91556
2021-11-02,2,36527
2021-11-02,3,6729
2021-11-03,1,108919
2021-11-03,2,50208
2021-11-03,3,9683
2021-11-04,1,171359
2021-11-04,2,60922
2021-11-04,3,9853
2021-11-05,1,224770
2021-11-05,2,59292
2021-11-05,3,8957
2021-11-06,1,313164
2021-11-06,2,101830
2021-11-06,3,8976
2021-11-06,4,2
2021-11-07,1,212813
2021-11-07,2,94319
2021-11-07,3,6066
2021-11-08,1,121839
2021-11-08,2,74141
2021-11-08,3,7514
2021-11-09,1,111320
2021-11-09,2,97091
2021-11-09,3,10676
2021-11-09,5,1
2021-11-10,1,108946
2021-11-10,2,82042
2021-11-10,3,16604
2021-11-11,1,93968
2021-11-11,2,79590
2021-11-11,3,19129
2021-11-12,1,85702
2021-11-12,2,68411
2021-11-12,3,14261
2021-11-13,1,113546
2021-11-13,2,117433
2021-11-13,3,11415
2021-11-14,1,98819
2021-11-14,2,104351
2021-11-14,3,11889
2021-11-15,1,85433
2021-11-15,2,72874
2021-11-15,3,9514
2021-11-15,4,1
2021-11-16,1,105952
2021-11-16,2,71617
2021-11-16,3,10824
2021-11-17,1,103784
2021-11-17,2,70390
2021-11-17,3,9936
2021-11-18,1,103716
2021-11-18,2,66200
2021-11-18,3,10241
2021-11-18,4,1
2021-11-19,1,104076
2021-11-19,2,62650
2021-11-19,3,10913
2021-11-20,1,130201
2021-11-20,2,161089
2021-11-20,3,11407
2021-11-20,4,1
2021-11-21,1,109374
2021-11-21,2,166072
2021-11-21,3,14165
2021-11-22,1,82632
2021-11-22,2,90020
2021-11-22,3,16935
2021-11-23,1,83315
2021-11-23,2,100047
2021-11-23,3,18051
2021-11-24,1,75412
2021-11-24,2,95986
2021-11-24,3,21302
2021-11-25,1,73060
2021-11-25,2,134712
2021-11-25,3,21597
2021-11-26,1,68560
2021-11-26,2,160451
2021-11-26,3,61142
2021-11-27,1,83774
2021-11-27,2,244369
2021-11-27,3,104309
2021-11-27,4,1
2021-11-27,5,1
2021-11-28,1,72880
2021-11-28,2,191625
2021-11-28,3,88122
2021-11-28,4,1
2021-11-29,1,56444
2021-11-29,2,118288
2021-11-29,3,95233
2021-11-30,1,52199
2021-11-30,2,107610
2021-11-30,3,101947
2021-12-01,1,54405
2021-12-01,2,97995
2021-12-01,3,101654
2021-12-02,1,63832
2021-12-02,2,98094
2021-12-02,3,109380
2021-12-02,4,4
2021-12-03,1,64436
2021-12-03,2,95968
2021-12-03,3,104235
2021-12-03,4,4
2021-12-04,1,78204
2021-12-04,2,129601
2021-12-04,3,111994
2021-12-04,4,2
2021-12-04,5,2
2021-12-05,1,63371
2021-12-05,2,107626
2021-12-05,3,74841
2021-12-05,4,3
2021-12-06,1,58067
2021-12-06,2,86234
2021-12-06,3,76001
2021-12-06,4,1
2021-12-07,1,57479
2021-12-07,2,92740
2021-12-07,3,74677
2021-12-07,4,2
2021-12-08,1,44819
2021-12-08,2,71382
2021-12-08,3,48486
2021-12-08,4,6
2021-12-09,1,66582
2021-12-09,2,105855
2021-12-09,3,73290
2021-12-09,4,3
2021-12-10,1,110416
2021-12-10,2,143522
2021-12-10,3,79398
2021-12-10,4,3
2021-12-11,1,136580
2021-12-11,2,181335
2021-12-11,3,78496
2021-12-11,4,2
2021-12-12,1,103804
2021-12-12,2,151453
2021-12-12,3,58153
2021-12-12,4,6
2021-12-13,1,112383
2021-12-13,2,125320
2021-12-13,3,62175
2021-12-13,4,5
2021-12-14,1,111411
2021-12-14,2,139881
2021-12-14,3,62907
2021-12-14,4,2
2021-12-14,5,1
2021-12-15,1,101198
2021-12-15,2,128506
2021-12-15,3,57733
2021-12-15,4,2
2021-12-16,1,74752
2021-12-16,2,105428
2021-12-16,3,51612
2021-12-16,4,5
2021-12-17,1,73492
2021-12-17,2,102940
2021-12-17,3,51700
2021-12-17,4,7
2021-12-18,1,66784
2021-12-18,2,104788
2021-12-18,3,51373
2021-12-18,4,4
2021-12-19,1,45474
2021-12-19,2,86598
2021-12-19,3,42763
2021-12-19,4,1
2021-12-20,1,53468
2021-12-20,2,80309
2021-12-20,3,125313
2021-12-20,4,6
2021-12-20,5,1
2021-12-21,1,48509
2021-12-21,2,78134
2021-12-21,3,243882
2021-12-21,4,10
2021-12-22,1,40515
2021-12-22,2,71591
2021-12-22,3,216224
2021-12-22,4,3
2021-12-23,1,32564
2021-12-23,2,61003
2021-12-23,3,142200
2021-12-23,4,5
2021-12-24,1,11892
2021-12-24,2,22346
2021-12-24,3,43692
2021-12-25,1,3169
2021-12-25,2,5327
2021-12-25,3,24788
2021-12-26,1,15801
2021-12-26,2,40687
2021-12-26,3,127688
2021-12-26,4,3
2021-12-27,1,33967
2021-12-27,2,74754
2021-12-27,3,201406
2021-12-27,4,8
2021-12-28,1,35789
2021-12-28,2,77768
2021-12-28,3,209292
2021-12-28,4,8
2021-12-28,5,1
2021-12-29,1,33356
2021-12-29,2,67477
2021-12-29,3,177339
2021-12-29,4,3
2021-12-29,5,1
2021-12-30,1,29055
2021-12-30,2,59126
2021-12-30,3,125675
2021-12-30,4,3
2021-12-31,1,9801
2021-12-31,2,24480
2021-12-31,3,34151
2021-12-31,4,3
2021-12-31,5,1
2022-01-01,1,1706
2022-01-01,2,3841
2022-01-01,3,13912
2022-01-01,4,2
2022-01-02,1,8282
2022-01-02,2,28697
2022-01-02,3,75546
2022-01-02,4,3
2022-01-03,1,25442
2022-01-03,2,69984
2022-01-03,3,148205
2022-01-03,4,1
2022-01-04,1,26253
2022-01-04,2,75497
2022-01-04,3,168096
2022-01-04,4,7
2022-01-05,1,29924
2022-01-05,2,77131
2022-01-05,3,206736
2022-01-05,4,4
2022-01-06,1,29030
2022-01-06,2,73761
2022-01-06,3,214044
2022-01-06,4,8
2022-01-07,1,28074
2022-01-07,2,73181
2022-01-07,3,216017
2022-01-07,4,1
2022-01-08,1,25100
2022-01-08,2,67863
2022-01-08,3,237485
2022-01-08,4,6
2022-01-08,5,1
2022-01-09,1,16340
2022-01-09,2,44202
2022-01-09,3,139738
2022-01-09,4,6
2022-01-10,1,27396
2022-01-10,2,66809
2022-01-10,3,179943
2022-01-10,4,8
2022-01-11,1,24315
2022-01-11,2,59707
2022-01-11,3,173256
2022-01-11,4,8
2022-01-12,1,23832
2022-01-12,2,57061
2022-01-12,3,159992
2022-01-12,4,3
2022-01-13,1,22528
2022-01-13,2,53355
2022-01-13,3,168571
2022-01-13,4,9
2022-01-14,1,20756
2022-01-14,2,47103
2022-01-14,3,159486
2022-01-14,4,10
2022-01-14,5,1
2022-01-15,1,17209
2022-01-15,2,36032
2022-01-15,3,167145
2022-01-15,4,3
2022-01-16,1,10794
2022-01-16,2,24648
2022-01-16,3,94428
2022-01-16,4,3
2022-01-17,1,19432
2022-01-17,2,40862
2022-01-17,3,120718
2022-01-17,4,4
2022-01-18,1,15719
2022-01-18,2,36221
2022-01-18,3,113349
2022-01-18,4,3
2022-01-19,1,15847
2022-01-19,2,35384
2022-01-19,3,109190
2022-01-19,4,5
2022-01-20,1,14368
2022-01-20,2,32356
2022-01-20,3,95248
2022-01-20,4,4
2022-01-21,1,13329
2022-01-21,2,29391
2022-01-21,3,92833
2022-01-21,4,2
2022-01-22,1,12305
2022-01-22,2,23598
2022-01-22,3,104461
2022-01-22,4,1
2022-01-23,1,9576
2022-01-23,2,19049
2022-01-23,3,79056
2022-01-23,4,5
2022-01-24,1,13581
2022-01-24,2,27815
2022-01-24,3,82185
2022-01-24,4,5
2022-01-25,1,12362
2022-01-25,2,26032
2022-01-25,3,80633
2022-01-25,4,6
2022-01-25,5,1
2022-01-26,1,11477
2022-01-26,2,26240
2022-01-26,3,76452
2022-01-26,4,2
2022-01-27,1,11450
2022-01-27,2,25547
2022-01-27,3,74728
2022-01-27,4,4
2022-01-28,1,10444
2022-01-28,2,23667
2022-01-28,3,71525
2022-01-28,4,1
2022-01-29,1,9957
2022-01-29,2,21749
2022-01-29,3,84470
2022-01-29,4,4
2022-01-29,5,1
2022-01-30,1,7422
2022-01-30,2,15425
2022-01-30,3,67652
2022-01-30,4,5
2022-01-31,1,10645
2022-01-31,2,22936
2022-01-31,3,74435
2022-01-31,4,3
2022-02-01,1,10189
2022-02-01,2,21080
2022-02-01,3,76610
2022-02-01,4,6
2022-02-02,1,9856
2022-02-02,2,20746
2022-02-02,3,71671
2022-02-02,4,6
2022-02-02,5,1
2022-02-03,1,9480
2022-02-03,2,19251
2022-02-03,3,65977
2022-02-03,4,2
2022-02-04,1,8139
2022-02-04,2,17133
2022-02-04,3,60099
2022-02-04,4,5
2022-02-05,1,6833
2022-02-05,2,13536
2022-02-05,3,62956
2022-02-05,4,7
2022-02-06,1,2945
2022-02-06,2,6159
2022-02-06,3,30403
2022-02-06,4,2
